"Date Time, GMT-04:00",Temp A,Temp B,Average,Variance
2019-12-03 00:15:00,28.841,28.841,28.841,0.0
2019-12-03 00:30:00,28.816,28.816,28.816,0.0
2019-12-03 00:45:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 01:00:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 01:15:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 01:30:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 01:45:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 02:00:00,28.841,28.841,28.841,0.0
2019-12-03 02:15:00,28.841,28.841,28.841,0.0
2019-12-03 02:30:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 02:45:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 03:00:00,28.841,28.841,28.841,0.0
2019-12-03 03:15:00,28.841,28.841,28.841,0.0
2019-12-03 03:30:00,28.841,28.841,28.841,0.0
2019-12-03 03:45:00,28.841,28.866,28.8535,0.02499999999999858
2019-12-03 04:00:00,28.841,28.841,28.841,0.0
2019-12-03 04:15:00,28.841,28.841,28.841,0.0
2019-12-03 04:30:00,28.841,28.841,28.841,0.0
2019-12-03 04:45:00,28.841,28.841,28.841,0.0
2019-12-03 05:00:00,28.841,28.841,28.841,0.0
2019-12-03 05:15:00,28.841,28.841,28.841,0.0
2019-12-03 05:30:00,28.841,28.841,28.841,0.0
2019-12-03 05:45:00,28.841,28.841,28.841,0.0
2019-12-03 06:00:00,28.841,28.841,28.841,0.0
2019-12-03 06:15:00,28.841,28.841,28.841,0.0
2019-12-03 06:30:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 06:45:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 07:00:00,28.816,28.816,28.816,0.0
2019-12-03 07:15:00,28.816,28.816,28.816,0.0
2019-12-03 07:30:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-03 07:45:00,28.841,28.841,28.841,0.0
2019-12-03 08:00:00,28.816,28.816,28.816,0.0
2019-12-03 08:15:00,28.742,28.742,28.742,0.0
2019-12-03 08:30:00,28.692,28.692,28.692,0.0
2019-12-03 08:45:00,28.692,28.692,28.692,0.0
2019-12-03 09:00:00,28.692,28.717,28.7045,0.02499999999999858
2019-12-03 09:15:00,28.692,28.717,28.7045,0.02499999999999858
2019-12-03 09:30:00,28.717,28.717,28.717,0.0
2019-12-03 09:45:00,28.742,28.742,28.742,0.0
2019-12-03 10:00:00,28.766,28.766,28.766,0.0
2019-12-03 10:15:00,28.766,28.766,28.766,0.0
2019-12-03 10:30:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-03 10:45:00,28.791,28.816,28.8035,0.02499999999999858
2019-12-03 11:00:00,28.816,28.816,28.816,0.0
2019-12-03 11:15:00,28.841,28.866,28.8535,0.02499999999999858
2019-12-03 11:30:00,28.866,28.866,28.866,0.0
2019-12-03 11:45:00,28.891,28.891,28.891,0.0
2019-12-03 12:00:00,28.916,28.916,28.916,0.0
2019-12-03 12:15:00,28.891,28.891,28.891,0.0
2019-12-03 12:30:00,28.916,28.916,28.916,0.0
2019-12-03 12:45:00,28.916,28.916,28.916,0.0
2019-12-03 13:00:00,28.891,28.891,28.891,0.0
2019-12-03 13:15:00,28.916,28.916,28.916,0.0
2019-12-03 13:30:00,28.916,28.916,28.916,0.0
2019-12-03 13:45:00,28.866,28.866,28.866,0.0
2019-12-03 14:00:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-03 14:15:00,28.916,28.916,28.916,0.0
2019-12-03 14:30:00,28.916,28.916,28.916,0.0
2019-12-03 14:45:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-03 15:00:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-03 15:15:00,28.941,28.941,28.941,0.0
2019-12-03 15:30:00,28.941,28.941,28.941,0.0
2019-12-03 15:45:00,28.941,28.941,28.941,0.0
2019-12-03 16:00:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-03 16:15:00,28.965,28.965,28.965,0.0
2019-12-03 16:30:00,28.965,28.965,28.965,0.0
2019-12-03 16:45:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-03 17:00:00,28.866,28.866,28.866,0.0
2019-12-03 17:15:00,28.866,28.866,28.866,0.0
2019-12-03 17:30:00,28.841,28.866,28.8535,0.02499999999999858
2019-12-03 17:45:00,28.866,28.866,28.866,0.0
2019-12-03 18:00:00,28.891,28.891,28.891,0.0
2019-12-03 18:15:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-03 18:30:00,28.916,28.916,28.916,0.0
2019-12-03 18:45:00,28.965,28.965,28.965,0.0
2019-12-03 19:00:00,28.941,28.941,28.941,0.0
2019-12-03 19:15:00,28.941,28.965,28.953,0.02400000000000091
2019-12-03 19:30:00,28.965,28.99,28.9775,0.02499999999999858
2019-12-03 19:45:00,28.99,28.99,28.99,0.0
2019-12-03 20:00:00,28.99,28.99,28.99,0.0
2019-12-03 20:15:00,28.99,28.99,28.99,0.0
2019-12-03 20:30:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-03 20:45:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-03 21:00:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-03 21:15:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-03 21:30:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-03 21:45:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-03 22:00:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-03 22:15:00,28.99,28.99,28.99,0.0
2019-12-03 22:30:00,28.99,28.99,28.99,0.0
2019-12-03 22:45:00,28.965,28.965,28.965,0.0
2019-12-03 23:00:00,28.941,28.941,28.941,0.0
2019-12-03 23:15:00,28.941,28.941,28.941,0.0
2019-12-03 23:30:00,28.941,28.941,28.941,0.0
2019-12-03 23:45:00,28.916,28.916,28.916,0.0
2019-12-04 00:00:00,28.916,28.916,28.916,0.0
2019-12-04 00:15:00,28.916,28.916,28.916,0.0
2019-12-04 00:30:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-04 00:45:00,28.916,28.916,28.916,0.0
2019-12-04 01:00:00,28.965,28.965,28.965,0.0
2019-12-04 01:15:00,28.99,28.99,28.99,0.0
2019-12-04 01:30:00,28.965,28.965,28.965,0.0
2019-12-04 01:45:00,28.965,28.965,28.965,0.0
2019-12-04 02:00:00,28.965,28.965,28.965,0.0
2019-12-04 02:15:00,28.965,28.965,28.965,0.0
2019-12-04 02:30:00,28.941,28.965,28.953,0.02400000000000091
2019-12-04 02:45:00,28.941,28.941,28.941,0.0
2019-12-04 03:00:00,28.916,28.916,28.916,0.0
2019-12-04 03:15:00,28.916,28.916,28.916,0.0
2019-12-04 03:30:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-04 03:45:00,28.891,28.891,28.891,0.0
2019-12-04 04:00:00,28.866,28.866,28.866,0.0
2019-12-04 04:15:00,28.866,28.866,28.866,0.0
2019-12-04 04:30:00,28.866,28.866,28.866,0.0
2019-12-04 04:45:00,28.866,28.866,28.866,0.0
2019-12-04 05:00:00,28.866,28.866,28.866,0.0
2019-12-04 05:15:00,28.841,28.866,28.8535,0.02499999999999858
2019-12-04 05:30:00,28.841,28.841,28.841,0.0
2019-12-04 05:45:00,28.841,28.841,28.841,0.0
2019-12-04 06:00:00,28.841,28.841,28.841,0.0
2019-12-04 06:15:00,28.816,28.816,28.816,0.0
2019-12-04 06:30:00,28.816,28.816,28.816,0.0
2019-12-04 06:45:00,28.791,28.816,28.8035,0.02499999999999858
2019-12-04 07:00:00,28.791,28.791,28.791,0.0
2019-12-04 07:15:00,28.791,28.791,28.791,0.0
2019-12-04 07:30:00,28.791,28.791,28.791,0.0
2019-12-04 07:45:00,28.791,28.791,28.791,0.0
2019-12-04 08:00:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-04 08:15:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-04 08:30:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-04 08:45:00,28.791,28.791,28.791,0.0
2019-12-04 09:00:00,28.791,28.791,28.791,0.0
2019-12-04 09:15:00,28.791,28.791,28.791,0.0
2019-12-04 09:30:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-04 09:45:00,28.841,28.841,28.841,0.0
2019-12-04 10:00:00,28.866,28.866,28.866,0.0
2019-12-04 10:15:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-04 10:30:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-04 10:45:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-04 11:00:00,28.941,28.965,28.953,0.02400000000000091
2019-12-04 11:15:00,28.99,28.99,28.99,0.0
2019-12-04 11:30:00,29.015,29.015,29.015,0.0
2019-12-04 11:45:00,28.99,28.99,28.99,0.0
2019-12-04 12:00:00,29.015,28.99,29.002499999999998,0.02500000000000213
2019-12-04 12:15:00,28.99,28.99,28.99,0.0
2019-12-04 12:30:00,28.99,28.965,28.9775,0.02499999999999858
2019-12-04 12:45:00,28.965,28.965,28.965,0.0
2019-12-04 13:00:00,28.965,28.965,28.965,0.0
2019-12-04 13:15:00,28.99,28.99,28.99,0.0
2019-12-04 13:30:00,28.99,28.965,28.9775,0.02499999999999858
2019-12-04 13:45:00,28.941,28.941,28.941,0.0
2019-12-04 14:00:00,28.941,28.941,28.941,0.0
2019-12-04 14:15:00,28.941,28.941,28.941,0.0
2019-12-04 14:30:00,28.941,28.941,28.941,0.0
2019-12-04 14:45:00,28.941,28.941,28.941,0.0
2019-12-04 15:00:00,28.965,28.965,28.965,0.0
2019-12-04 15:15:00,28.965,28.965,28.965,0.0
2019-12-04 15:30:00,28.965,28.965,28.965,0.0
2019-12-04 15:45:00,28.965,28.99,28.9775,0.02499999999999858
2019-12-04 16:00:00,28.965,28.99,28.9775,0.02499999999999858
2019-12-04 16:15:00,28.965,28.99,28.9775,0.02499999999999858
2019-12-04 16:30:00,28.965,28.99,28.9775,0.02499999999999858
2019-12-04 16:45:00,28.965,28.99,28.9775,0.02499999999999858
2019-12-04 17:00:00,28.965,28.965,28.965,0.0
2019-12-04 17:15:00,28.965,28.99,28.9775,0.02499999999999858
2019-12-04 17:30:00,28.965,28.99,28.9775,0.02499999999999858
2019-12-04 17:45:00,28.99,28.99,28.99,0.0
2019-12-04 18:00:00,28.99,28.99,28.99,0.0
2019-12-04 18:15:00,28.99,28.99,28.99,0.0
2019-12-04 18:30:00,28.99,28.99,28.99,0.0
2019-12-04 18:45:00,28.99,28.99,28.99,0.0
2019-12-04 19:00:00,28.99,28.99,28.99,0.0
2019-12-04 19:15:00,28.965,28.965,28.965,0.0
2019-12-04 19:30:00,28.965,28.965,28.965,0.0
2019-12-04 19:45:00,28.916,28.916,28.916,0.0
2019-12-04 20:00:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-04 20:15:00,28.866,28.866,28.866,0.0
2019-12-04 20:30:00,28.891,28.891,28.891,0.0
2019-12-04 20:45:00,28.891,28.891,28.891,0.0
2019-12-04 21:00:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-04 21:15:00,28.916,28.916,28.916,0.0
2019-12-04 21:30:00,28.916,28.916,28.916,0.0
2019-12-04 21:45:00,28.916,28.916,28.916,0.0
2019-12-04 22:00:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-04 22:15:00,28.941,28.941,28.941,0.0
2019-12-04 22:30:00,28.941,28.941,28.941,0.0
2019-12-04 22:45:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-04 23:00:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-04 23:15:00,28.916,28.916,28.916,0.0
2019-12-04 23:30:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-04 23:45:00,28.891,28.891,28.891,0.0
2019-12-05 00:00:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-05 00:15:00,28.866,28.866,28.866,0.0
2019-12-05 00:30:00,28.866,28.866,28.866,0.0
2019-12-05 00:45:00,28.866,28.866,28.866,0.0
2019-12-05 01:00:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-05 01:15:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-05 01:30:00,28.916,28.916,28.916,0.0
2019-12-05 01:45:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-05 02:00:00,28.941,28.965,28.953,0.02400000000000091
2019-12-05 02:15:00,28.965,28.965,28.965,0.0
2019-12-05 02:30:00,28.965,28.965,28.965,0.0
2019-12-05 02:45:00,28.965,28.965,28.965,0.0
2019-12-05 03:00:00,28.941,28.941,28.941,0.0
2019-12-05 03:15:00,28.941,28.941,28.941,0.0
2019-12-05 03:30:00,28.916,28.916,28.916,0.0
2019-12-05 03:45:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-05 04:00:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-05 04:15:00,28.866,28.866,28.866,0.0
2019-12-05 04:30:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-05 04:45:00,28.791,28.816,28.8035,0.02499999999999858
2019-12-05 05:00:00,28.766,28.766,28.766,0.0
2019-12-05 05:15:00,28.742,28.766,28.753999999999998,0.023999999999997357
2019-12-05 05:30:00,28.717,28.742,28.7295,0.02500000000000213
2019-12-05 05:45:00,28.717,28.717,28.717,0.0
2019-12-05 06:00:00,28.717,28.717,28.717,0.0
2019-12-05 06:15:00,28.717,28.717,28.717,0.0
2019-12-05 06:30:00,28.717,28.717,28.717,0.0
2019-12-05 06:45:00,28.717,28.717,28.717,0.0
2019-12-05 07:00:00,28.717,28.717,28.717,0.0
2019-12-05 07:15:00,28.717,28.742,28.7295,0.02500000000000213
2019-12-05 07:30:00,28.717,28.717,28.717,0.0
2019-12-05 07:45:00,28.717,28.742,28.7295,0.02500000000000213
2019-12-05 08:00:00,28.717,28.742,28.7295,0.02500000000000213
2019-12-05 08:15:00,28.742,28.742,28.742,0.0
2019-12-05 08:30:00,28.742,28.766,28.753999999999998,0.023999999999997357
2019-12-05 08:45:00,28.766,28.766,28.766,0.0
2019-12-05 09:00:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-05 09:15:00,28.791,28.816,28.8035,0.02499999999999858
2019-12-05 09:30:00,28.866,28.866,28.866,0.0
2019-12-05 09:45:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-05 10:00:00,28.916,28.916,28.916,0.0
2019-12-05 10:15:00,28.916,28.916,28.916,0.0
2019-12-05 10:30:00,28.941,28.941,28.941,0.0
2019-12-05 10:45:00,28.941,28.965,28.953,0.02400000000000091
2019-12-05 11:00:00,28.965,28.965,28.965,0.0
2019-12-05 11:15:00,28.99,28.99,28.99,0.0
2019-12-05 11:30:00,28.99,28.99,28.99,0.0
2019-12-05 11:45:00,29.015,29.015,29.015,0.0
2019-12-05 12:00:00,29.015,29.04,29.0275,0.02499999999999858
2019-12-05 12:15:00,29.04,29.04,29.04,0.0
2019-12-05 12:30:00,29.065,29.065,29.065,0.0
2019-12-05 12:45:00,29.065,29.065,29.065,0.0
2019-12-05 13:00:00,29.09,29.09,29.09,0.0
2019-12-05 13:15:00,29.09,29.09,29.09,0.0
2019-12-05 13:30:00,29.065,29.065,29.065,0.0
2019-12-05 13:45:00,29.065,29.065,29.065,0.0
2019-12-05 14:00:00,29.09,29.065,29.0775,0.02499999999999858
2019-12-05 14:15:00,29.09,29.09,29.09,0.0
2019-12-05 14:30:00,29.09,29.09,29.09,0.0
2019-12-05 14:45:00,29.115,29.115,29.115,0.0
2019-12-05 15:00:00,29.09,29.09,29.09,0.0
2019-12-05 15:15:00,29.015,29.04,29.0275,0.02499999999999858
2019-12-05 15:30:00,29.04,29.04,29.04,0.0
2019-12-05 15:45:00,29.04,29.04,29.04,0.0
2019-12-05 16:00:00,29.04,29.04,29.04,0.0
2019-12-05 16:15:00,29.04,29.04,29.04,0.0
2019-12-05 16:30:00,29.04,29.04,29.04,0.0
2019-12-05 16:45:00,29.04,29.04,29.04,0.0
2019-12-05 17:00:00,29.04,29.04,29.04,0.0
2019-12-05 17:15:00,29.04,29.04,29.04,0.0
2019-12-05 17:30:00,29.04,29.04,29.04,0.0
2019-12-05 17:45:00,29.04,29.04,29.04,0.0
2019-12-05 18:00:00,29.04,29.04,29.04,0.0
2019-12-05 18:15:00,29.015,29.04,29.0275,0.02499999999999858
2019-12-05 18:30:00,29.015,29.015,29.015,0.0
2019-12-05 18:45:00,29.015,29.015,29.015,0.0
2019-12-05 19:00:00,29.015,29.015,29.015,0.0
2019-12-05 19:15:00,29.015,29.015,29.015,0.0
2019-12-05 19:30:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-05 19:45:00,29.015,29.015,29.015,0.0
2019-12-05 20:00:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-05 20:15:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-05 20:30:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-05 20:45:00,28.99,28.99,28.99,0.0
2019-12-05 21:00:00,28.99,28.99,28.99,0.0
2019-12-05 21:15:00,28.99,28.99,28.99,0.0
2019-12-05 21:30:00,28.965,28.965,28.965,0.0
2019-12-05 21:45:00,28.941,28.965,28.953,0.02400000000000091
2019-12-05 22:00:00,28.941,28.941,28.941,0.0
2019-12-05 22:15:00,28.941,28.941,28.941,0.0
2019-12-05 22:30:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-05 22:45:00,28.916,28.916,28.916,0.0
2019-12-05 23:00:00,28.891,28.891,28.891,0.0
2019-12-05 23:15:00,28.891,28.891,28.891,0.0
2019-12-05 23:30:00,28.891,28.891,28.891,0.0
2019-12-05 23:45:00,28.891,28.891,28.891,0.0
2019-12-06 00:00:00,28.891,28.891,28.891,0.0
2019-12-06 00:15:00,28.891,28.891,28.891,0.0
2019-12-06 00:30:00,28.891,28.891,28.891,0.0
2019-12-06 00:45:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-06 01:00:00,28.916,28.916,28.916,0.0
2019-12-06 01:15:00,28.916,28.916,28.916,0.0
2019-12-06 01:30:00,28.916,28.916,28.916,0.0
2019-12-06 01:45:00,28.916,28.916,28.916,0.0
2019-12-06 02:00:00,28.916,28.916,28.916,0.0
2019-12-06 02:15:00,28.916,28.916,28.916,0.0
2019-12-06 02:30:00,28.916,28.916,28.916,0.0
2019-12-06 02:45:00,28.916,28.916,28.916,0.0
2019-12-06 03:00:00,28.916,28.916,28.916,0.0
2019-12-06 03:15:00,28.916,28.916,28.916,0.0
2019-12-06 03:30:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-06 03:45:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-06 04:00:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-06 04:15:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-06 04:30:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-06 04:45:00,28.891,28.891,28.891,0.0
2019-12-06 05:00:00,28.891,28.891,28.891,0.0
2019-12-06 05:15:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-06 05:30:00,28.866,28.866,28.866,0.0
2019-12-06 05:45:00,28.866,28.866,28.866,0.0
2019-12-06 06:00:00,28.866,28.866,28.866,0.0
2019-12-06 06:15:00,28.841,28.841,28.841,0.0
2019-12-06 06:30:00,28.841,28.866,28.8535,0.02499999999999858
2019-12-06 06:45:00,28.841,28.841,28.841,0.0
2019-12-06 07:00:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-06 07:15:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-06 07:30:00,28.816,28.816,28.816,0.0
2019-12-06 07:45:00,28.816,28.816,28.816,0.0
2019-12-06 08:00:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-06 08:15:00,28.866,28.866,28.866,0.0
2019-12-06 08:30:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-06 08:45:00,28.891,28.891,28.891,0.0
2019-12-06 09:00:00,28.866,28.866,28.866,0.0
2019-12-06 09:15:00,28.866,28.866,28.866,0.0
2019-12-06 09:30:00,28.866,28.866,28.866,0.0
2019-12-06 09:45:00,28.891,28.891,28.891,0.0
2019-12-06 10:00:00,28.791,28.816,28.8035,0.02499999999999858
2019-12-06 10:15:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-06 10:30:00,28.866,28.866,28.866,0.0
2019-12-06 10:45:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-06 11:00:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-06 11:15:00,28.965,28.965,28.965,0.0
2019-12-06 11:30:00,28.99,28.99,28.99,0.0
2019-12-06 11:45:00,29.015,29.015,29.015,0.0
2019-12-06 12:00:00,29.015,29.015,29.015,0.0
2019-12-06 12:15:00,29.04,29.04,29.04,0.0
2019-12-06 12:30:00,29.065,29.065,29.065,0.0
2019-12-06 12:45:00,29.065,29.065,29.065,0.0
2019-12-06 13:00:00,29.09,29.09,29.09,0.0
2019-12-06 13:15:00,29.09,29.09,29.09,0.0
2019-12-06 13:30:00,29.115,29.115,29.115,0.0
2019-12-06 13:45:00,29.115,29.115,29.115,0.0
2019-12-06 14:00:00,29.115,29.115,29.115,0.0
2019-12-06 14:15:00,29.115,29.115,29.115,0.0
2019-12-06 14:30:00,29.115,29.115,29.115,0.0
2019-12-06 14:45:00,29.14,29.14,29.14,0.0
2019-12-06 15:00:00,29.14,29.14,29.14,0.0
2019-12-06 15:15:00,29.115,29.115,29.115,0.0
2019-12-06 15:30:00,29.09,29.09,29.09,0.0
2019-12-06 15:45:00,29.09,29.09,29.09,0.0
2019-12-06 16:00:00,29.09,29.09,29.09,0.0
2019-12-06 16:15:00,29.09,29.09,29.09,0.0
2019-12-06 16:30:00,29.065,29.065,29.065,0.0
2019-12-06 16:45:00,29.065,29.065,29.065,0.0
2019-12-06 17:00:00,29.065,29.065,29.065,0.0
2019-12-06 17:15:00,29.065,29.065,29.065,0.0
2019-12-06 17:30:00,29.065,29.065,29.065,0.0
2019-12-06 17:45:00,29.065,29.065,29.065,0.0
2019-12-06 18:00:00,29.065,29.065,29.065,0.0
2019-12-06 18:15:00,29.065,29.065,29.065,0.0
2019-12-06 18:30:00,29.04,29.04,29.04,0.0
2019-12-06 18:45:00,29.015,29.04,29.0275,0.02499999999999858
2019-12-06 19:00:00,29.015,29.04,29.0275,0.02499999999999858
2019-12-06 19:15:00,29.015,29.015,29.015,0.0
2019-12-06 19:30:00,29.015,29.04,29.0275,0.02499999999999858
2019-12-06 19:45:00,29.015,29.015,29.015,0.0
2019-12-06 20:00:00,28.99,29.015,29.002499999999998,0.02500000000000213
2019-12-06 20:15:00,28.99,28.99,28.99,0.0
2019-12-06 20:30:00,28.99,28.99,28.99,0.0
2019-12-06 20:45:00,28.99,28.99,28.99,0.0
2019-12-06 21:00:00,28.99,28.99,28.99,0.0
2019-12-06 21:15:00,28.99,28.99,28.99,0.0
2019-12-06 21:30:00,28.99,28.99,28.99,0.0
2019-12-06 21:45:00,28.965,28.965,28.965,0.0
2019-12-06 22:00:00,28.965,28.965,28.965,0.0
2019-12-06 22:15:00,28.965,28.965,28.965,0.0
2019-12-06 22:30:00,28.941,28.941,28.941,0.0
2019-12-06 22:45:00,28.941,28.941,28.941,0.0
2019-12-06 23:00:00,28.941,28.941,28.941,0.0
2019-12-06 23:15:00,28.941,28.941,28.941,0.0
2019-12-06 23:30:00,28.941,28.941,28.941,0.0
2019-12-06 23:45:00,28.941,28.941,28.941,0.0
2019-12-07 00:00:00,28.941,28.941,28.941,0.0
2019-12-07 00:15:00,28.941,28.941,28.941,0.0
2019-12-07 00:30:00,28.941,28.941,28.941,0.0
2019-12-07 00:45:00,28.916,28.941,28.9285,0.02499999999999858
2019-12-07 01:00:00,28.916,28.916,28.916,0.0
2019-12-07 01:15:00,28.916,28.916,28.916,0.0
2019-12-07 01:30:00,28.916,28.916,28.916,0.0
2019-12-07 01:45:00,28.916,28.916,28.916,0.0
2019-12-07 02:00:00,28.916,28.916,28.916,0.0
2019-12-07 02:15:00,28.916,28.916,28.916,0.0
2019-12-07 02:30:00,28.916,28.916,28.916,0.0
2019-12-07 02:45:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-07 03:00:00,28.891,28.891,28.891,0.0
2019-12-07 03:15:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-07 03:30:00,28.891,28.916,28.9035,0.02500000000000213
2019-12-07 03:45:00,28.891,28.891,28.891,0.0
2019-12-07 04:00:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-07 04:15:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-07 04:30:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-07 04:45:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-07 05:00:00,28.866,28.866,28.866,0.0
2019-12-07 05:15:00,28.866,28.866,28.866,0.0
2019-12-07 05:30:00,28.841,28.866,28.8535,0.02499999999999858
2019-12-07 05:45:00,28.841,28.841,28.841,0.0
2019-12-07 06:00:00,28.841,28.841,28.841,0.0
2019-12-07 06:15:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-07 06:30:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-07 06:45:00,28.816,28.816,28.816,0.0
2019-12-07 07:00:00,28.791,28.791,28.791,0.0
2019-12-07 07:15:00,28.791,28.791,28.791,0.0
2019-12-07 07:30:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-07 07:45:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-07 08:00:00,28.766,28.766,28.766,0.0
2019-12-07 08:15:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-07 08:30:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-07 08:45:00,28.766,28.791,28.7785,0.02500000000000213
2019-12-07 09:00:00,28.791,28.791,28.791,0.0
2019-12-07 09:15:00,28.816,28.816,28.816,0.0
2019-12-07 09:30:00,28.816,28.816,28.816,0.0
2019-12-07 09:45:00,28.791,28.816,28.8035,0.02499999999999858
2019-12-07 10:00:00,28.791,28.816,28.8035,0.02499999999999858
2019-12-07 10:15:00,28.816,28.841,28.8285,0.02500000000000213
2019-12-07 10:30:00,28.841,28.866,28.8535,0.02499999999999858
2019-12-07 10:45:00,28.866,28.866,28.866,0.0
2019-12-07 11:00:00,28.866,28.866,28.866,0.0
2019-12-07 11:15:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-07 11:30:00,28.866,28.866,28.866,0.0
2019-12-07 11:45:00,28.891,28.891,28.891,0.0
2019-12-07 12:00:00,28.891,28.891,28.891,0.0
2019-12-07 12:15:00,28.866,28.891,28.8785,0.02499999999999858
2019-12-07 12:30:00,28.941,28.941,28.941,0.0
2019-12-07 12:45:00,28.941,28.916,28.9285,0.02499999999999858
2019-12-07 13:00:00,28.965,28.965,28.965,0.0
2019-12-07 13:15:00,28.99,28.99,28.99,0.0
2019-12-07 13:30:00,28.99,28.99,28.99,0.0
2019-12-07 13:45:00,29.015,29.015,29.015,0.0
2019-12-07 14:00:00,29.04,29.04,29.04,0.0
2019-12-07 14:15:00,29.065,29.065,29.065,0.0
2019-12-07 14:30:00,29.04,29.04,29.04,0.0
2019-12-07 14:45:00,29.065,29.04,29.052500000000002,0.02500000000000213
2019-12-07 15:00:00,29.065,29.065,29.065,0.0
2019-12-07 15:15:00,29.09,29.09,29.09,0.0
2019-12-07 15:30:00,29.09,29.115,29.1025,0.02499999999999858
2019-12-07 15:45:00,29.09,29.09,29.09,0.0
2019-12-07 16:00:00,29.09,29.09,29.09,0.0
2019-12-07 16:15:00,29.065,29.065,29.065,0.0
2019-12-07 16:30:00,29.065,29.065,29.065,0.0
2019-12-07 16:45:00,29.04,29.04,29.04,0.0
2019-12-07 17:00:00,29.015,29.04,29.0275,0.02499999999999858
